Date,Confirmed,Recovered,Deceased,Other,Tested,First Dose Administered,Second Dose Administered,Total Doses Administered
2021-02-12,944437,926234,12259,19,17829105,491552,0,491552
2021-02-13,944856,926664,12263,19,17895155,496159,0,496159
2021-02-14,945270,927150,12265,19,17956031,496234,0,496234
2021-02-15,945638,927580,12267,19,17998276,500491,11985,512476
2021-02-16,946076,927924,12273,19,18045304,505157,28901,534058
2021-02-17,946454,928461,12276,19,18099928,510696,54397,565093
2021-02-18,946860,928767,12282,19,18159563,519158,63533,582691
2021-02-19,947246,929058,12287,19,18221003,529968,99452,629420
2021-02-20,947736,929447,12292,19,18279393,540868,113430,654298
2021-02-21,948149,929800,12294,19,18334627,541332,114043,655375
2021-02-22,948466,930087,12299,19,18380495,553888,140076,693964
2021-02-23,948849,930465,12303,19,18431322,569416,157944,727360
2021-02-24,949183,930778,12309,19,18494364,586545,179124,765669
2021-02-25,949636,931725,12316,19,18562530,596274,192934,789208
2021-02-26,950207,932367,12320,19,18639329,604954,213768,818722
2021-02-27,950730,932747,12326,19,18712761,604954,213768,818722
2021-02-28,951251,933097,12331,19,18796775,604954,213768,818722
2021-03-01,951600,933421,12336,19,18856902,608840,214820,823660
2021-03-02,952037,933730,12343,19,18921149,619620,216730,836350
2021-03-03,952565,934143,12346,19,18989488,637890,219212,857102
2021-03-04,953136,934639,12350,19,19068106,656627,222409,879036
2021-03-05,953813,935066,12354,19,19146913,681345,228257,909602
2021-03-06,954393,935421,12359,19,19229142,703891,235607,939498
2021-03-07,955015,935772,12362,19,19305102,704249,235677,939926
2021-03-08,955451,936250,12367,19,19361547,760524,252671,1013195
2021-03-09,956041,936616,12373,19,19427973,806664,264374,1071038
2021-03-10,956801,936947,12379,19,19498106,882327,281517,1163844
2021-03-11,957584,937353,12381,19,19571207,899482,284476,1183958
2021-03-12,958417,937898,12386,19,19644839,999834,300328,1300162
2021-03-13,959338,938890,12387,19,19717489,1051003,306059,1357062
2021-03-14,960272,939499,12390,19,19790597,1066365,306859,1373224
2021-03-15,961204,939928,12397,19,19852955,1239819,319712,1559531
2021-03-16,962339,940489,12403,19,19921424,1347078,329222,1676300
2021-03-17,963614,940968,12407,19,20008072,1585066,342180,1927246
2021-03-18,965102,941309,12415,19,20101442,1676985,349242,2026227
2021-03-19,966689,942178,12425,19,20193326,1923165,361034,2284199
2021-03-20,968487,943208,12432,19,20287369,2109425,371724,2481149
2021-03-21,970202,944256,12434,19,20389209,2129706,372403,2502109
2021-03-22,971647,944917,12444,19,20467387,2347603,382853,2730456
2021-03-23,973657,945594,12449,19,20566120,2456114,390230,2846344
2021-03-24,975955,946589,12461,19,20674133,2631127,398417,3029544
2021-03-25,978478,947781,12471,19,20782529,2721173,402779,3123952
2021-03-26,981044,948988,12484,19,20894800,2875521,410308,3285829
2021-03-27,983930,950167,12492,19,21002216,2985601,415016,3400617
2021-03-28,987012,951452,12504,19,21108544,3000838,415341,3416179
2021-03-29,989804,953416,12520,19,21195741,3130801,421237,3552038
2021-03-30,992779,954678,12541,19,21302658,3242113,427360,3669473
2021-03-31,997004,956170,12567,19,21411226,3374768,436239,3811007
2021-04-01,1001238,957769,12585,19,21526958,3505736,441200,3946936
2021-04-02,1006229,959400,12591,19,21645891,3823255,474839,4298094
2021-04-03,1010602,961359,12610,19,21769721,4007374,481282,4488656
2021-04-04,1015155,963419,12625,19,21889602,4123367,484817,4608184
2021-04-05,1020434,965275,12657,19,21987431,4330730,493047,4823777
2021-04-06,1026584,968762,12696,19,22089452,4496243,501678,4997921
2021-04-07,1033560,971556,12731,19,22214842,4717382,513260,5230642
2021-04-08,1040130,973949,12767,19,22323599,4936828,526946,5463774
2021-04-09,1048085,977169,12813,19,22458762,5242211,546969,5789180
2021-04-10,1055040,980519,12849,19,22557552,5502677,564422,6067099
2021-04-11,1065290,983157,12889,19,22690258,5636466,572558,6209024
2021-04-12,1074869,985924,12941,19,22806423,5814171,593154,6407325
2021-04-13,1083647,992003,13008,19,22928322,5848203,598274,6446477
2021-04-14,1094912,996367,13046,19,23041564,5935232,615192,6550424
2021-04-15,1109650,999958,13112,19,23170964,6061565,643466,6705031
2021-04-16,1124509,1003985,13190,19,23304701,6226678,683721,6910399
2021-04-17,1141998,1009549,13270,19,23448009,6449748,742880,7192628
2021-04-18,1161065,1014152,13351,19,23593654,6532579,764192,7296771
2021-04-19,1176850,1021250,13497,19,23716866,6711272,832053,7543325
2021-04-20,1198644,1025821,13646,19,23864354,6871674,897320,7768994
2021-04-21,1222202,1032233,13762,19,24016635,7005121,953124,7958245
2021-04-22,1247997,1037857,13885,19,24179169,7159742,1031310,8191052
2021-04-23,1274959,1046554,14075,19,24356635,7334507,1112415,8446922
2021-04-24,1304397,1055612,14283,19,24546248,7439084,1153774,8592858
2021-04-25,1339201,1062594,14426,19,24722862,7495249,1178345,8673594
2021-04-26,1368945,1073257,14627,19,24889269,7632148,1260560,8892708
2021-04-27,1400775,1084050,14807,19,25059385,7751009,1337464,9088473
2021-04-28,1439822,1095883,15036,19,25231382,7864810,1412734,9277544
2021-04-29,1474846,1110025,15306,19,25407198,7940789,1459600,9400389
2021-04-30,1523142,1124909,15523,20,25596991,8091599,1551873,9643472
2021-05-01,1564132,1143250,15794,20,25774973,8182326,1599857,9782183
2021-05-02,1601865,1164398,16011,20,25933338,8204633,1612764,9817397
2021-05-03,1646303,1185299,16250,20,26082428,8245108,1647241,9892349
2021-05-04,1690934,1210013,16538,20,26236135,8274897,1673434,9948331
2021-05-05,1741046,1236854,16884,20,26391359,8347732,1763750,10111482
2021-05-06,1790104,1255797,17212,20,26555800,8406980,1845420,10252400
2021-05-07,1838885,1284420,17804,20,26714702,8443913,1922619,10366532
2021-05-08,1886448,1319301,18286,20,26871729,8469643,2018208,10487851
2021-05-09,1934378,1351097,18776,20,27018220,8477264,2049657,10526921
2021-05-10,1973683,1383285,19372,20,27142330,8500925,2129813,10630738
2021-05-11,2013193,1405869,19852,20,27258568,8550656,2241042,10791698
2021-05-12,2053191,1440621,20368,20,27393360,8599750,2305369,10905119
2021-05-13,2088488,1474678,20712,20,27521028,8644671,2349633,10994304
2021-05-14,2130267,1510557,21085,20,27648133,8659073,2406768,11065841
2021-05-15,2171931,1544982,21434,21,27766478,8677725,2491720,11169445
2021-05-16,2203462,1581457,21837,21,27879697,8691217,2500492,11191709
2021-05-17,2242065,1616092,22313,21,27976933,8759169,2521102,11280271
2021-05-18,2272374,1674487,22838,21,28070180,8828574,2532660,11361234
2021-05-19,2306655,1724438,23306,21,28199718,8896780,2546400,11443180
2021-05-20,2335524,1776695,23854,21,28320429,9227485,2571677,11799162
2021-05-21,2367742,1829276,24207,21,28453442,9301288,2600983,11902271
2021-05-22,2398925,1891042,24658,21,28582203,9398118,2615897,12014015
2021-05-23,2424904,1926615,25282,21,28707320,9468279,2620370,12088649
2021-05-24,2450215,1983948,25811,21,28816043,9611607,2631866,12243473
2021-05-25,2472973,2022172,26399,21,28923718,9748053,2641136,12389189
2021-05-26,2499784,2062910,26929,21,29061302,9938507,2651330,12589837
2021-05-27,2523998,2094369,27405,21,29198945,10151884,2669729,12821613
2021-05-28,2546821,2146621,27806,21,29339728,10390751,2698966,13089717
2021-05-29,2567449,2189064,28298,21,29475822,10621578,2720968,13342546
2021-05-30,2587827,2217117,28679,21,29614631,10703028,2730250,13433278
2021-05-31,2604431,2261590,29090,21,29736960,10924013,2753565,13677578
2021-06-01,2618735,2290861,29554,21,29853184,11125563,2772995,13898558
2021-06-02,2635122,2312060,30017,21,29999107,11351062,2790867,14141929
2021-06-03,2653446,2336096,30531,21,30149275,11592270,2810673,14402943
2021-06-04,2669514,2358412,30895,21,30299885,11889838,2835591,14725429
2021-06-05,2683314,2383758,31260,21,30442176,12190088,2861821,15051909
2021-06-06,2695523,2409417,31580,21,30600450,12314441,2869463,15183904
2021-06-07,2707481,2436716,31920,21,30732003,12587116,2891221,15478337
2021-06-08,2717289,2460165,32099,21,30862227,12815591,2911240,15726831
2021-06-09,2728248,2480411,32291,21,31026189,13045252,2933353,15978605
2021-06-10,2739290,2496132,32485,21,31193920,13275211,2953042,16228253
2021-06-11,2747539,2511105,32644,21,31363615,13571091,2979262,16550353
2021-06-12,2757324,2532719,32788,21,31511642,13846875,3005323,16852198
2021-06-13,2765134,2551365,32913,21,31641259,13943769,3011942,16955711
2021-06-14,2771969,2566774,33033,21,31791001,14202383,3040727,17243110
2021-06-15,2777010,2581559,33148,21,31923601,14382774,3068222,17450996
2021-06-16,2784355,2599472,33296,21,32092313,14554319,3098446,17652765
2021-06-17,2790338,2610157,33434,21,32250755,14723311,3124342,17847653
2021-06-18,2796121,2625447,33602,22,32393253,14912838,3155782,18068620
2021-06-19,2801936,2637279,33763,22,32565018,15180562,3211747,18392309
2021-06-20,2806453,2645735,33883,22,32739539,15257540,3225145,18482685
2021-06-21,2811320,2654139,34025,22,32889270,16299541,3308324,19607865
2021-06-22,2815029,2662250,34164,23,33018369,16692301,3345137,20037438
2021-06-23,2819465,2668705,34287,23,33189023,17100083,3377106,20477189
2021-06-24,2823444,2678473,34425,23,33350310,17456601,3417534,20874135
2021-06-25,2826754,2684997,34539,23,33508382,17865449,3476929,21342378
2021-06-26,2831026,2691123,34654,23,33673392,18089449,3533238,21622687
2021-06-27,2834630,2698822,34743,23,33838028,18196699,3554331,21751030
2021-06-28,2837206,2704755,34836,23,33971945,18564563,3639500,22204063
2021-06-29,2840428,2719479,34929,23,34098615,18787645,3683593,22471238
2021-06-30,2843810,2732242,35040,23,34269727,18973266,3739413,22712679
2021-07-01,2847013,2746544,35134,23,34425805,19125071,3787022,22912093
2021-07-02,2849997,2760881,35222,23,34580906,19293718,3858937,23152655
2021-07-03,2852079,2768632,35308,23,34735561,19602490,4037786,23640276
2021-07-04,2853643,2773407,35367,23,34888644,19704272,4086710,23790982
2021-07-05,2856491,2779038,35434,23,35035219,19966595,4219905,24186500
2021-07-06,2859595,2784030,35526,23,35152131,20170366,4307475,24477841
2021-07-07,2862338,2787111,35601,23,35318762,20355148,4384445,24739593
2021-07-08,2864868,2790453,35663,23,35476314,20494925,4447263,24942188
2021-07-09,2867158,2793498,35731,23,35630054,20709400,4567725,25277125
2021-07-10,2869320,2796377,35779,23,35775720,20854334,4664767,25519101
2021-07-11,2871298,2798703,35835,23,35934618,20921191,4703519,25624710
2021-07-12,2872684,2801907,35896,23,36044017,21087588,4795478,25883066
2021-07-13,2874597,2804396,35944,23,36168611,21365071,4846702,26211773
2021-07-14,2876587,2806933,35989,23,36293105,21531799,4953534,26485333
2021-07-15,2878564,2810121,36037,23,36431379,21610036,5004572,26614608
2021-07-16,2880370,2812869,36079,23,36584287,21741980,5109400,26851380
2021-07-17,2882239,2816013,36121,23,36727143,21951515,5260196,27211711
2021-07-18,2883947,2818476,36157,23,36883707,22018866,5305571,27324437
2021-07-19,2885238,2821491,36197,23,37019681,22188552,5408325,27596877
2021-07-20,2886702,2824197,36226,23,37133137,22305056,5475128,27780184
2021-07-21,2888341,2826411,36262,23,37285851,22399673,5557994,27957667
2021-07-22,2889994,2828983,36293,23,37426194,22570999,5677694,28248693
2021-07-23,2891699,2831226,36323,23,37551620,22756318,5803394,28559712
2021-07-24,2893556,2833276,36352,23,37705035,22886272,5902621,28788893
2021-07-25,2894557,2834741,36374,23,37852023,22942288,5944413,28886701
2021-07-26,2896163,2836678,36405,23,37966095,23074120,6051663,29125783
2021-07-27,2897664,2838717,36437,23,38068589,23245158,6173347,29418505
2021-07-28,2899195,2840147,36456,23,38216908,23352332,6244511,29596843
2021-07-29,2901247,2841479,36491,24,38365769,23430814,6295325,29726139
2021-07-30,2903137,2843110,36525,24,38510966,23624164,6406425,30030589
2021-07-31,2905124,2844742,36562,24,38649498,23996153,6535671,30531824
2021-08-01,2906999,2846244,36587,24,38804546,24088034,6577674,30665708
2021-08-02,2908284,2847627,36612,24,38937576,24598271,6817379,31415650
2021-08-03,2909958,2849003,36650,25,39058597,24794539,6901931,31696470
2021-08-04,2911727,2850717,36680,25,39228008,24961662,6996807,31958469
2021-08-05,2913512,2852368,36705,25,39389670,25063401,7065860,32129261
2021-08-06,2915317,2854222,36741,26,39552008,25190326,7159957,32350283
2021-08-07,2916927,2855862,36773,26,39699877,25473050,7297493,32770543
2021-08-08,2918525,2857776,36793,26,39846323,25591995,7335688,32927683
2021-08-09,2919711,2859552,36817,26,39978515,25860894,7437119,33298013
2021-08-10,2921049,2861499,36848,26,40104915,26000864,7509346,33510210
2021-08-11,2922875,2863117,36881,26,40272152,26188737,7609863,33798600
2021-08-12,2924732,2865067,36911,26,40433427,26266430,7663080,33929510
2021-08-13,2926401,2866739,36933,26,40602759,26400151,7733120,34133271
2021-08-14,2928033,2868351,36958,26,40758748,26663230,7837574,34500804
2021-08-15,2929464,2869962,36979,26,40911515,26771563,7875704,34647267
2021-08-16,2930529,2871448,37007,26,41025095,27095155,8003093,35098248
2021-08-17,2931827,2873281,37039,26,41153364,27353315,8119278,35472593
2021-08-18,2933192,2874839,37061,26,41332380,27569841,8220641,35790482
2021-08-19,2934624,2876377,37088,26,41509357,27752732,8326627,36079359
2021-08-20,2936077,2877785,37105,26,41682357,27892769,8387393,36280162
2021-08-21,2937427,2879433,37123,26,41839866,28187251,8572110,36759361
2021-08-22,2938616,2880889,37145,26,41965024,28316291,8646776,36963067
2021-08-23,2939767,2882331,37155,26,42071388,28701547,8835665,37537212
2021-08-24,2941026,2884032,37184,26,42262303,28941955,8978770,37920725
2021-08-25,2942250,2885700,37206,26,42458269,29293552,9156983,38450535
2021-08-26,2943463,2886906,37231,26,42645456,29593337,9315953,38909290
2021-08-27,2944764,2888520,37248,26,42832356,30368142,9660804,40028946
2021-08-28,2945993,2889809,37261,26,43015998,0,0,0
2021-08-29,2947255,2891193,37278,26,43194662,31045670,10001488,41047158
2021-08-30,2948228,2892517,37293,26,43345881,31582267,10191366,41773633
2021-08-31,2949445,2893715,37318,26,43474538,32054742,10361122,42415864
2021-09-01,2950604,2894827,37339,26,43649857,32967487,10680452,43647939
2021-09-02,2951844,2896079,37361,26,43815243,33231681,10811850,44043531
2021-09-03,2953064,2897254,37380,26,43994470,33442347,10967475,44409822
2021-09-04,2954047,2898874,37401,26,44153718,33637174,11157883,44795057
2021-09-05,2955164,2900228,37409,26,44310620,33749856,11250704,45000560
2021-09-06,2956137,2901299,37426,26,44449710,34167026,11491703,45658729
2021-09-07,2956988,2902089,37441,26,44568501,34436659,11662618,46099277
2021-09-08,2958090,2903547,37458,27,44738122,34904099,11951707,46855806
2021-09-09,2959164,2904683,37462,27,44907570,35031340,12059283,47090623
2021-09-10,2960131,2905604,37472,27,45075249,35061622,12092242,47153864
2021-09-11,2960932,2906746,37487,27,45194752,35196111,12249521,47445632
2021-09-12,2961735,2907548,37504,27,45294928,35233188,12295658,47528846
2021-09-13,2962408,2908622,37517,28,45413942,35402071,12495692,47897763
2021-09-14,2962967,2909656,37529,28,45519587,35544380,12672118,48216498
2021-09-15,2964083,2910626,37537,28,45689893,35624096,12780026,48404122
2021-09-16,2965191,2911434,37555,28,45855899,35655006,12832683,48487689
2021-09-17,2966194,2912633,37573,28,46004395,37244338,14331994,51576332
2021-09-18,2967083,2913713,37587,28,46143315,37378105,14534679,51912784
2021-09-19,2967866,2914852,37603,28,46273189,37414550,14588418,52002968
